INFO 2020-07-08 03:46:35,736 basehttp 124 "GET / HTTP/1.1" 200 16348
INFO 2020-07-09 19:27:11,676 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 35240
INFO 2020-07-09 19:27:11,699 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:14,201 basehttp 124 "GET /xadmin/home/nav/1/update/ HTTP/1.1" 200 20223
INFO 2020-07-09 19:27:14,222 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:21,469 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 35240
INFO 2020-07-09 19:27:21,490 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:23,869 basehttp 124 "GET /xadmin/home/nav/2/update/ HTTP/1.1" 200 20213
INFO 2020-07-09 19:27:23,890 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:25,846 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 35240
INFO 2020-07-09 19:27:25,866 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:27,192 basehttp 124 "GET /xadmin/home/nav/8/update/ HTTP/1.1" 200 20253
INFO 2020-07-09 19:27:27,214 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:29,263 basehttp 124 "GET /xadmin/home/nav/ HTTP/1.1" 200 35240
INFO 2020-07-09 19:27:29,282 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:27:33,056 basehttp 124 "GET /xadmin/home/nav/1/update/ HTTP/1.1" 200 20223
INFO 2020-07-09 19:27:33,078 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 19:29:01,948 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 657
INFO 2020-07-09 19:29:01,948 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:29:01,959 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 19:29:01,962 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 19:29:01,962 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-09 19:32:04,416 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:32:04,416 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 309
INFO 2020-07-09 19:34:50,010 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:34:50,010 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:34:50,083 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 19:34:50,083 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 19:34:50,083 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
WARNING 2020-07-09 19:38:45,929 base 93 Not Found: /home/fle/
WARNING 2020-07-09 19:38:45,930 basehttp 124 "GET /home/fle/ HTTP/1.1" 404 2412
WARNING 2020-07-09 19:40:28,861 base 93 Not Found: /home/fle/
WARNING 2020-07-09 19:40:28,861 basehttp 124 "GET /home/fle/ HTTP/1.1" 404 2412
WARNING 2020-07-09 19:40:31,355 base 93 Not Found: /home/fle/
WARNING 2020-07-09 19:40:31,356 basehttp 124 "GET /home/fle/ HTTP/1.1" 404 2412
INFO 2020-07-09 19:40:31,360 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:40:31,363 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:40:31,374 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 19:40:31,375 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 19:40:31,375 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
WARNING 2020-07-09 19:42:20,593 base 93 Not Found: /home/fle/
WARNING 2020-07-09 19:42:20,594 basehttp 124 "GET /home/fle/ HTTP/1.1" 404 2412
INFO 2020-07-09 19:42:20,598 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:42:20,601 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
WARNING 2020-07-09 19:43:21,966 base 93 Not Found: /home/fle/
WARNING 2020-07-09 19:43:21,967 basehttp 124 "GET /home/fle/ HTTP/1.1" 404 2412
INFO 2020-07-09 19:43:21,972 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:43:21,972 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:46:30,588 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:46:30,588 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:46:30,590 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 19:46:30,629 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 19:46:30,629 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 19:46:30,630 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-09 19:48:04,945 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 19:48:08,115 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:48:08,115 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:48:08,119 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 19:48:18,298 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:48:18,301 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:48:18,303 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 19:48:50,949 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 19:48:50,950 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 19:48:50,955 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 20:01:45,851 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 20:01:45,851 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 20:01:45,854 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 20:01:45,949 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 20:01:45,949 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 20:01:45,950 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-09 20:03:56,711 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 20:03:56,711 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 20:03:56,713 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
ERROR 2020-07-09 21:00:04,679 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 21:00:06,325 basehttp 124 "GET / HTTP/1.1" 400 68130
ERROR 2020-07-09 21:00:06,534 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 21:00:06,558 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68044
INFO 2020-07-09 21:00:16,897 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 15550
INFO 2020-07-09 21:00:16,944 basehttp 124 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,952 basehttp 124 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,953 basehttp 124 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,955 basehttp 124 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,959 basehttp 124 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,959 basehttp 124 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,960 basehttp 124 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,967 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:16,982 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 21:00:17,001 basehttp 124 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:17,001 basehttp 124 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:17,002 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:17,002 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:17,002 basehttp 124 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
INFO 2020-07-09 21:00:17,157 basehttp 124 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
WARNING 2020-07-09 21:00:17,179 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 21:00:17,179 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2314
INFO 2020-07-09 21:03:01,028 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 21:03:01,029 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 21:03:01,029 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 21:03:01,116 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 21:03:01,116 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 21:03:01,117 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-09 21:08:15,463 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 21:08:15,463 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 21:08:15,465 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 21:10:05,627 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 21:10:05,627 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 21:10:05,629 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 21:15:06,773 basehttp 124 "OPTIONS /login/register/ HTTP/1.1" 200 0
INFO 2020-07-09 21:15:06,832 basehttp 124 "POST /login/register/ HTTP/1.1" 200 188
INFO 2020-07-09 21:15:06,889 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 21:15:06,889 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 21:15:06,889 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 21:17:00,543 basehttp 124 "POST /login/register/ HTTP/1.1" 200 188
WARNING 2020-07-09 21:18:05,615 basehttp 124 "POST /login/register/ HTTP/1.1" 400 67
INFO 2020-07-09 21:21:04,931 basehttp 124 "POST /login/register/ HTTP/1.1" 200 188
INFO 2020-07-09 21:31:50,169 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 21:38:17,803 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 21:39:13,136 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 21:42:25,572 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 21:42:25,572 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 21:42:25,573 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 21:42:25,618 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 21:42:25,620 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 21:42:25,621 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-09 21:42:50,033 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
WARNING 2020-07-09 21:44:47,924 basehttp 124 "POST /login/register/ HTTP/1.1" 400 81
WARNING 2020-07-09 21:45:03,709 basehttp 124 "POST /login/register/ HTTP/1.1" 400 67
INFO 2020-07-09 21:45:13,188 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 21:45:21,882 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
ERROR 2020-07-09 21:54:35,231 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 21:54:35,324 basehttp 124 "GET / HTTP/1.1" 400 68689
ERROR 2020-07-09 21:54:35,483 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 21:54:35,506 basehttp 124 "GET /favicon.ico HTTP/1.1" 400 68602
INFO 2020-07-09 21:54:39,261 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 4366
INFO 2020-07-09 21:54:39,286 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4373
INFO 2020-07-09 21:54:41,884 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 4366
INFO 2020-07-09 21:54:41,944 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4373
WARNING 2020-07-09 21:54:42,038 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 21:54:42,039 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2314
INFO 2020-07-09 21:54:46,877 basehttp 124 "POST /xadmin/ HTTP/1.1" 302 0
INFO 2020-07-09 21:54:48,770 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 15550
INFO 2020-07-09 21:54:48,810 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 21:54:57,403 basehttp 124 "GET /xadmin/reversion/revision/ HTTP/1.1" 200 30205
INFO 2020-07-09 21:54:57,422 basehttp 124 "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,423 basehttp 124 "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,435 basehttp 124 "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,436 basehttp 124 "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,436 basehttp 124 "GET /static/xadmin/vendor/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 200 10225
INFO 2020-07-09 21:54:57,442 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 21:54:57,443 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,445 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,446 basehttp 124 "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,449 basehttp 124 "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,451 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,451 basehttp 124 "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,452 basehttp 124 "GET /static/xadmin/js/xadmin.widget.datetime.js HTTP/1.1" 200 2979
INFO 2020-07-09 21:54:57,452 basehttp 124 "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,455 basehttp 124 "GET /static/xadmin/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 200 32656
INFO 2020-07-09 21:54:57,484 basehttp 124 "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
INFO 2020-07-09 21:54:57,484 basehttp 124 "GET /static/xadmin/vendor/select2/select2_locale_zh-hans.js HTTP/1.1" 304 0
INFO 2020-07-09 21:55:04,637 basehttp 124 "GET /xadmin/login/userinfo/ HTTP/1.1" 200 35455
INFO 2020-07-09 21:55:04,655 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
INFO 2020-07-09 21:55:04,661 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 21:55:08,155 basehttp 124 "GET /xadmin/login/userinfo/1/update/ HTTP/1.1" 200 32130
INFO 2020-07-09 21:55:08,169 basehttp 124 "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 304 0
INFO 2020-07-09 21:55:08,186 basehttp 124 "GET /static/xadmin/vendor/bootstrap-clockpicker/bootstrap-clockpicker.css HTTP/1.1" 200 3729
INFO 2020-07-09 21:55:08,192 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 21:55:08,193 basehttp 124 "GET /static/xadmin/css/xadmin.widget.select-transfer.css HTTP/1.1" 200 2317
INFO 2020-07-09 21:55:08,194 basehttp 124 "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 304 0
INFO 2020-07-09 21:55:08,196 basehttp 124 "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 304 0
INFO 2020-07-09 21:55:08,200 basehttp 124 "GET /static/xadmin/js/xadmin.widget.select-transfer.js HTTP/1.1" 200 8214
INFO 2020-07-09 21:55:08,203 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 200 7546
INFO 2020-07-09 21:55:08,204 basehttp 124 "GET /static/xadmin/vendor/bootstrap-clockpicker/bootstrap-clockpicker.js HTTP/1.1" 200 21112
INFO 2020-07-09 21:55:34,110 basehttp 124 "POST /xadmin/login/userinfo/1/update/ HTTP/1.1" 302 0
INFO 2020-07-09 21:55:34,166 basehttp 124 "GET /xadmin/login/userinfo/ HTTP/1.1" 200 35682
INFO 2020-07-09 21:55:34,191 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 21:55:51,577 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
WARNING 2020-07-09 21:57:50,878 basehttp 124 "POST /login/register/ HTTP/1.1" 400 81
INFO 2020-07-09 21:58:06,387 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 21:58:06,441 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 21:58:06,441 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 21:58:06,442 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:15:57,084 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 22:15:57,084 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:15:57,085 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:15:57,181 basehttp 124 "GET /media/banner/02_Eun67u0.png HTTP/1.1" 304 0
INFO 2020-07-09 22:15:57,181 basehttp 124 "GET /media/banner/01_xSnUbaL.png HTTP/1.1" 304 0
INFO 2020-07-09 22:15:57,182 basehttp 124 "GET /media/banner/03_He5xldL.png HTTP/1.1" 304 0
INFO 2020-07-09 22:16:11,066 basehttp 124 "OPTIONS /login/register/ HTTP/1.1" 200 0
INFO 2020-07-09 22:16:11,128 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 22:16:11,164 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:16:11,165 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 22:16:11,170 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:16:30,318 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 22:16:30,363 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 22:16:30,364 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:16:30,368 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:19:10,499 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:19:26,120 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 22:19:26,146 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:19:26,149 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 22:19:26,152 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:20:03,325 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:20:03,330 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:20:03,330 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 22:20:49,418 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:20:58,301 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-09 22:20:58,338 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-09 22:20:58,339 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:20:58,340 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-09 22:20:59,944 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-09 22:36:23,801 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 6134
WARNING 2020-07-09 22:36:23,966 base 93 Not Found: /favicon.ico
WARNING 2020-07-09 22:36:23,967 basehttp 124 "GET /favicon.ico HTTP/1.1" 404 2314
INFO 2020-07-09 22:36:24,767 basehttp 124 "GET /xadmin/ HTTP/1.1" 200 15550
INFO 2020-07-09 22:36:24,782 basehttp 124 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,783 basehttp 124 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,783 basehttp 124 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,785 basehttp 124 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,788 basehttp 124 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,791 basehttp 124 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,792 basehttp 124 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,794 basehttp 124 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,796 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,799 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,799 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,802 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,803 basehttp 124 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7684
INFO 2020-07-09 22:36:24,803 basehttp 124 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,804 basehttp 124 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,805 basehttp 124 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,805 basehttp 124 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,808 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,808 basehttp 124 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
INFO 2020-07-09 22:36:24,808 basehttp 124 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
WARNING 2020-07-09 22:36:56,164 base 93 Not Found: /home/captcha/
WARNING 2020-07-09 22:36:56,165 basehttp 124 "GET /home/captcha/ HTTP/1.1" 404 2686
WARNING 2020-07-09 22:37:14,016 basehttp 124 "GET /login/captcha/ HTTP/1.1" 400 6969
ERROR 2020-07-09 22:38:06,876 exception 74 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2020-07-09 22:38:06,976 basehttp 124 "GET / HTTP/1.1" 400 68689
